"id";"cond_c";"target_no";"condA";"condB";"judgment";"list"
"2j3ful83avvsujb5bpkqm8d1a1";"control";"1";"definite";"pro";-100;1
"2j3ful83avvsujb5bpkqm8d1a1";"control";"2";"definite";"pro";-100;1
"2j3ful83avvsujb5bpkqm8d1a1";"control";"3";"definite";"pro";-1;1
"2j3ful83avvsujb5bpkqm8d1a1";"control";"4";"definite";"pro";-73;1
"6an27b9eleft9geq94hd6l8ah5";"control";"2";"definite";"pro";53;1
"6an27b9eleft9geq94hd6l8ah5";"control";"1";"definite";"pro";-100;1
"6an27b9eleft9geq94hd6l8ah5";"control";"4";"definite";"pro";100;1
"6an27b9eleft9geq94hd6l8ah5";"control";"3";"definite";"pro";100;1
"77ki8hcq1cudqno30dlgt2usu0";"control";"4";"definite";"pro";100;1
"77ki8hcq1cudqno30dlgt2usu0";"control";"1";"definite";"pro";-100;1
"77ki8hcq1cudqno30dlgt2usu0";"control";"3";"definite";"pro";-100;1
"77ki8hcq1cudqno30dlgt2usu0";"control";"2";"definite";"pro";-100;1
"7vhabetcrh2bh87tq5q71gtk47";"control";"3";"definite";"pro";29;1
"7vhabetcrh2bh87tq5q71gtk47";"control";"4";"definite";"pro";-60;1
"7vhabetcrh2bh87tq5q71gtk47";"control";"2";"definite";"pro";35;1
"7vhabetcrh2bh87tq5q71gtk47";"control";"1";"definite";"pro";-61;1
"b7k32k3hnp8csikrhmrmo8rn86";"control";"3";"definite";"pro";90;1
"b7k32k3hnp8csikrhmrmo8rn86";"control";"2";"definite";"pro";-94;1
"b7k32k3hnp8csikrhmrmo8rn86";"control";"4";"definite";"pro";-76;1
"b7k32k3hnp8csikrhmrmo8rn86";"control";"1";"definite";"pro";-89;1
"vhnucem3l1p3qt6m4p18fin6r2";"control";"2";"definite";"pro";86;1
"vhnucem3l1p3qt6m4p18fin6r2";"control";"3";"definite";"pro";69;1
"vhnucem3l1p3qt6m4p18fin6r2";"control";"1";"definite";"pro";-78;1
"vhnucem3l1p3qt6m4p18fin6r2";"control";"4";"definite";"pro";76;1
"p4ru0s9ktubd1q3k2qm65i3po3";"control";"3";"definite";"pro";0;2
"p4ru0s9ktubd1q3k2qm65i3po3";"control";"4";"definite";"pro";78;2
"p4ru0s9ktubd1q3k2qm65i3po3";"control";"2";"definite";"pro";-100;2
"p4ru0s9ktubd1q3k2qm65i3po3";"control";"1";"definite";"pro";96;2
"saf8sjpkr0hgoj8u9ke9umdjq1";"control";"4";"definite";"pro";-100;2
"saf8sjpkr0hgoj8u9ke9umdjq1";"control";"2";"definite";"pro";-100;2
"saf8sjpkr0hgoj8u9ke9umdjq1";"control";"1";"definite";"pro";-100;2
"saf8sjpkr0hgoj8u9ke9umdjq1";"control";"3";"definite";"pro";-98;2
"87ln2lgivqe2pmkl3v5acvqo34";"control";"3";"definite";"pro";74;3
"87ln2lgivqe2pmkl3v5acvqo34";"control";"4";"definite";"pro";-80;3
"87ln2lgivqe2pmkl3v5acvqo34";"control";"2";"definite";"pro";-100;3
"87ln2lgivqe2pmkl3v5acvqo34";"control";"1";"definite";"pro";-100;3
"d5j1tho85vbchdimr0h71ooli1";"control";"4";"definite";"pro";61;3
"d5j1tho85vbchdimr0h71ooli1";"control";"3";"definite";"pro";38;3
"d5j1tho85vbchdimr0h71ooli1";"control";"2";"definite";"pro";-69;3
"d5j1tho85vbchdimr0h71ooli1";"control";"1";"definite";"pro";61;3
"jjbpv28ljiis2rc2nt1pbfn582";"control";"1";"definite";"pro";-65;3
"jjbpv28ljiis2rc2nt1pbfn582";"control";"2";"definite";"pro";-91;3
"jjbpv28ljiis2rc2nt1pbfn582";"control";"3";"definite";"pro";-89;3
"jjbpv28ljiis2rc2nt1pbfn582";"control";"4";"definite";"pro";-67;3
"0bm9n0jfmvc9t2sru5ru5bg1b0";"control";"2";"definite";"pro";64;4
"0bm9n0jfmvc9t2sru5ru5bg1b0";"control";"1";"definite";"pro";85;4
"0bm9n0jfmvc9t2sru5ru5bg1b0";"control";"4";"definite";"pro";100;4
"0bm9n0jfmvc9t2sru5ru5bg1b0";"control";"3";"definite";"pro";100;4
"3h27epa5vi68fmd403qnu4skf7";"control";"3";"definite";"pro";-69;4
"3h27epa5vi68fmd403qnu4skf7";"control";"2";"definite";"pro";-100;4
"3h27epa5vi68fmd403qnu4skf7";"control";"1";"definite";"pro";-67;4
"3h27epa5vi68fmd403qnu4skf7";"control";"4";"definite";"pro";-64;4
"3ibfohph77b2o076abmrg0lft6";"control";"3";"definite";"pro";95;4
"3ibfohph77b2o076abmrg0lft6";"control";"4";"definite";"pro";100;4
"3ibfohph77b2o076abmrg0lft6";"control";"2";"definite";"pro";-100;4
"3ibfohph77b2o076abmrg0lft6";"control";"1";"definite";"pro";100;4
"76ali6550106pmjrbq10jauti2";"control";"4";"definite";"pro";42;4
"76ali6550106pmjrbq10jauti2";"control";"1";"definite";"pro";-100;4
"76ali6550106pmjrbq10jauti2";"control";"3";"definite";"pro";70;4
"76ali6550106pmjrbq10jauti2";"control";"2";"definite";"pro";90;4
"7kjpagt7p6ptq8abfbktrhocb7";"control";"2";"definite";"pro";-46;4
"7kjpagt7p6ptq8abfbktrhocb7";"control";"1";"definite";"pro";25;4
"7kjpagt7p6ptq8abfbktrhocb7";"control";"4";"definite";"pro";73;4
"7kjpagt7p6ptq8abfbktrhocb7";"control";"3";"definite";"pro";100;4
"ogcev5jtgql5kjiqu9kil0bsk4";"control";"1";"definite";"pro";-100;4
"ogcev5jtgql5kjiqu9kil0bsk4";"control";"4";"definite";"pro";-83;4
"ogcev5jtgql5kjiqu9kil0bsk4";"control";"3";"definite";"pro";-40;4
"ogcev5jtgql5kjiqu9kil0bsk4";"control";"2";"definite";"pro";-66;4
"j8uprko32dr130jj995j6im9r1";"control";"3";"definite";"pro";-100;5
"j8uprko32dr130jj995j6im9r1";"control";"4";"definite";"pro";0;5
"j8uprko32dr130jj995j6im9r1";"control";"1";"definite";"pro";-88;5
"j8uprko32dr130jj995j6im9r1";"control";"2";"definite";"pro";-97;5
"7hpplls9qb0h35o1a1eaipf2r5";"control";"2";"definite";"pro";100;6
"7hpplls9qb0h35o1a1eaipf2r5";"control";"3";"definite";"pro";58;6
"7hpplls9qb0h35o1a1eaipf2r5";"control";"1";"definite";"pro";-62;6
"7hpplls9qb0h35o1a1eaipf2r5";"control";"4";"definite";"pro";100;6
"fhftnmhm67q3dvj8jp2c7ol3o7";"control";"4";"definite";"pro";-100;6
"fhftnmhm67q3dvj8jp2c7ol3o7";"control";"3";"definite";"pro";62;6
"fhftnmhm67q3dvj8jp2c7ol3o7";"control";"2";"definite";"pro";-100;6
"fhftnmhm67q3dvj8jp2c7ol3o7";"control";"1";"definite";"pro";-70;6
"hj98jir8ukoq7quihgachvlfk4";"control";"3";"definite";"pro";-79;6
"hj98jir8ukoq7quihgachvlfk4";"control";"1";"definite";"pro";-34;6
"hj98jir8ukoq7quihgachvlfk4";"control";"4";"definite";"pro";5;6
"hj98jir8ukoq7quihgachvlfk4";"control";"2";"definite";"pro";-37;6
"tvbj3e26kc9o4ee417k9ncpj27";"control";"1";"definite";"pro";-54;6
"tvbj3e26kc9o4ee417k9ncpj27";"control";"2";"definite";"pro";-91;6
"tvbj3e26kc9o4ee417k9ncpj27";"control";"3";"definite";"pro";-80;6
"tvbj3e26kc9o4ee417k9ncpj27";"control";"4";"definite";"pro";-75;6
"tc72aetro5onkedjjqd88pvk35";"control";"4";"definite";"pro";56;7
"tc72aetro5onkedjjqd88pvk35";"control";"1";"definite";"pro";99;7
"tc72aetro5onkedjjqd88pvk35";"control";"2";"definite";"pro";-100;7
"tc72aetro5onkedjjqd88pvk35";"control";"3";"definite";"pro";88;7
"7l4bvtorfjt53sdaai6d10ai34";"control";"1";"definite";"pro";-81;8
"7l4bvtorfjt53sdaai6d10ai34";"control";"2";"definite";"pro";-34;8
"7l4bvtorfjt53sdaai6d10ai34";"control";"4";"definite";"pro";-1;8
"7l4bvtorfjt53sdaai6d10ai34";"control";"3";"definite";"pro";-100;8
"c9unlsbjncaimprrlddeeenu62";"control";"3";"definite";"pro";-88;8
"c9unlsbjncaimprrlddeeenu62";"control";"2";"definite";"pro";-77;8
"c9unlsbjncaimprrlddeeenu62";"control";"1";"definite";"pro";-16;8
"c9unlsbjncaimprrlddeeenu62";"control";"4";"definite";"pro";-67;8
"e3knau885h3c4ppgcv46jem981";"control";"2";"definite";"pro";-100;8
"e3knau885h3c4ppgcv46jem981";"control";"3";"definite";"pro";-100;8
"e3knau885h3c4ppgcv46jem981";"control";"4";"definite";"pro";100;8
"e3knau885h3c4ppgcv46jem981";"control";"1";"definite";"pro";-100;8
"orfihamld33ibqbrqr5ho6prg3";"control";"4";"definite";"pro";-100;8
"orfihamld33ibqbrqr5ho6prg3";"control";"2";"definite";"pro";-100;8
"orfihamld33ibqbrqr5ho6prg3";"control";"3";"definite";"pro";100;8
"orfihamld33ibqbrqr5ho6prg3";"control";"1";"definite";"pro";-100;8
