"id";"cond1";"cond2";"cond_q";"expec";"q2";"exp2";"q3";"exp3";"q4";"exp4";"q5";"exp5";"list"
"46kp4o1k5opbh8upc5895ri4b3";"<id:prolificID>";"<id:prolificID>";"6113c4b83fd23931c1aad1fc";"<id:age>";"19";"<id:sex>";"female";"<id:edu>";"Allgemeine Hochschulreife";"<id:natLang>";"Deutsch";"weiter";2
"46kp4o1k5opbh8upc5895ri4b3";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"565sbiadgbqvl811v248ss2710";"<id:prolificID>";"<id:prolificID>";"5f9a7cb8b064e8184a4bdf54";"<id:age>";"48";"<id:sex>";"male";"<id:edu>";"Abitur";"<id:natLang>";"Deutsch";"weiter";2
"565sbiadgbqvl811v248ss2710";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"5d4ca60et67jsol5jsel9un3n2";"<id:prolificID>";"<id:prolificID>";"5f75986c7befb820e5497fe2";"<id:age>";"40";"<id:sex>";"male";"<id:edu>";"Diplom";"<id:natLang>";"Deutsch";"weiter";2
"5d4ca60et67jsol5jsel9un3n2";"feedback";"Interessante Studie";"";"";"";"";"";"";"";"";"";"";2
"70t1tqhthg96pcgtehgs6h8g02";"<id:prolificID>";"<id:prolificID>";"5d6fda2bde432b0019b19ba7";"<id:age>";"54";"<id:sex>";"male";"<id:edu>";"Master";"<id:natLang>";"Deutsch";"weiter";2
"70t1tqhthg96pcgtehgs6h8g02";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"787ied613ll1sgtb1nud0cptd5";"<id:prolificID>";"<id:prolificID>";"615f7810191cf32e93365694";"<id:age>";"23";"<id:sex>";"male";"<id:edu>";"Abitur";"<id:natLang>";"Deutsch";"weiter";2
"787ied613ll1sgtb1nud0cptd5";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"798usl5a2ipdur7nvlrkt9agq3";"<id:prolificID>";"<id:prolificID>";"5efb72be797e710d8060aa05";"<id:age>";"50";"<id:sex>";"male";"<id:edu>";"Fachabitur";"<id:natLang>";"Deutsch";"weiter";2
"798usl5a2ipdur7nvlrkt9agq3";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"8an1kg7djt9khhavo91o4dq626";"<id:prolificID>";"<id:prolificID>";"5fc4c4a96640b184dd4845cc";"<id:age>";"43";"<id:sex>";"male";"<id:edu>";"Diplom ";"<id:natLang>";"Deutsch";"weiter";2
"8an1kg7djt9khhavo91o4dq626";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"8uutc942bjet89s8la11n2tdm7";"<id:prolificID>";"<id:prolificID>";"58c537bfb101a7000129391a";"<id:age>";"39";"<id:sex>";"female";"<id:edu>";"Bachelor";"<id:natLang>";"Deutsch";"weiter";2
"8uutc942bjet89s8la11n2tdm7";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"975ccs2bqlh65duns9et4u68j1";"<id:prolificID>";"<id:prolificID>";"6155bd80c7a9dcaaa175fd4f";"<id:age>";"48";"<id:sex>";"male";"<id:edu>";"Höhere Fachschule";"<id:natLang>";"Deutsch";"weiter";2
"975ccs2bqlh65duns9et4u68j1";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"9v2a18st9b7pjd35ajps6gvvr3";"<id:prolificID>";"<id:prolificID>";"5a33c9b80758280001030b0d";"<id:age>";"32";"<id:sex>";"female";"<id:edu>";"M.A.";"<id:natLang>";"Deutsch";"weiter";2
"9v2a18st9b7pjd35ajps6gvvr3";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"ajqiq6j215nt4n28ast7r9u885";"<id:prolificID>";"<id:prolificID>";"6156fbf134f9491024219cf6";"<id:age>";"53";"<id:sex>";"male";"<id:edu>";"Bachelor";"<id:natLang>";"Deutsch";"weiter";2
"ajqiq6j215nt4n28ast7r9u885";"feedback";"mir fällt kein kommentar ein";"";"";"";"";"";"";"";"";"";"";2
"b1okj31j1606u8d9hcf2v7knm1";"<id:prolificID>";"<id:prolificID>";"5aeaf9a9cb04880001cbd1a5";"<id:age>";"31";"<id:sex>";"female";"<id:edu>";"Universität Master";"<id:natLang>";"Deutsch, Englisch";"weiter";2
"b1okj31j1606u8d9hcf2v7knm1";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"b8tjbohogv37t94jh7tfas3vq1";"<id:prolificID>";"<id:prolificID>";"5cf6a27fad94a70001a80ea6";"<id:age>";"33";"<id:sex>";"male";"<id:edu>";"Bachelor";"<id:natLang>";"Deutsch";"weiter";2
"b8tjbohogv37t94jh7tfas3vq1";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"c9voulvrstido82h2tck6a2to1";"<id:prolificID>";"<id:prolificID>";"6104f6ebaf3346f60fbe762f";"<id:age>";"30";"<id:sex>";"male";"<id:edu>";"BSc";"<id:natLang>";"Deutsch";"weiter";2
"c9voulvrstido82h2tck6a2to1";"feedback";"Hat sehr gut funktioniert, also keine technischen Probleme oder änhliches und war auch sehr interessant obwohl ich keine Ahnung habe welche Erkenntnisse daruas gezogen werden (Aber das ist für den Erfolg der Studie wahrscheinlich auch besser so :)), falls technisch möglich, wäre es sicher gut die Studie diese auch für Smartphones verfügbar zu machen, damit erreichen sie noch mehr Probanden, LG Max J ";"";"";"";"";"";"";"";"";"";"";2
"cui5aud676g5hc2ut7mffmrkq3";"<id:prolificID>";"<id:prolificID>";"611ac84ec3f047ebad425aba";"<id:age>";"26";"<id:sex>";"female";"<id:edu>";"Bachelor";"<id:natLang>";"Deutsch";"weiter";2
"cui5aud676g5hc2ut7mffmrkq3";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"e3tdeg9pnpsj2946krrklqgog4";"<id:prolificID>";"<id:prolificID>";"5f10219362a3810008c4f2c3";"<id:age>";"34";"<id:sex>";"male";"<id:edu>";"Bachelor";"<id:natLang>";"Deutsch";"weiter";2
"e3tdeg9pnpsj2946krrklqgog4";"feedback";"Das repetative \"Darum\" war auf dauer unschön zu lesen.";"";"";"";"";"";"";"";"";"";"";2
"empkq5va1q24um31fb71hvgus1";"<id:prolificID>";"<id:prolificID>";"60fdac6904c9449b43cdbcdd";"<id:age>";"28";"<id:sex>";"female";"<id:edu>";"Bachelor";"<id:natLang>";"Deutsch";"weiter";2
"empkq5va1q24um31fb71hvgus1";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"fgp7jnqhcukuroe7q5i546bpu3";"<id:prolificID>";"<id:prolificID>";"5fda0cb090594536df271d12";"<id:age>";"21";"<id:sex>";"female";"<id:edu>";"Abitur";"<id:natLang>";"Deutsch";"weiter";2
"fgp7jnqhcukuroe7q5i546bpu3";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"ft6dd5nlkeb4jat2if2a0fto14";"<id:prolificID>";"<id:prolificID>";"5cb19af6c642510015463de2";"<id:age>";"33";"<id:sex>";"male";"<id:edu>";"Realschule";"<id:natLang>";"deutsch";"weiter";2
"ft6dd5nlkeb4jat2if2a0fto14";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"j1g78qimsec60n7ci73d3dbii1";"<id:prolificID>";"<id:prolificID>";"6166ca985801f57fec1e54b6";"<id:age>";"21";"<id:sex>";"male";"<id:edu>";"Abitur";"<id:natLang>";"Deutsch";"weiter";2
"j1g78qimsec60n7ci73d3dbii1";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"j1n7kbb5j6mb4rfqumgftlvaf5";"<id:prolificID>";"<id:prolificID>";"5f4f6af15e8dec017338fd49";"<id:age>";"37";"<id:sex>";"male";"<id:edu>";"Bachelor";"<id:natLang>";"Deutsch";"weiter";2
"j1n7kbb5j6mb4rfqumgftlvaf5";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"l5med9jhv1ht5mg7vcqclrp5i1";"<id:prolificID>";"<id:prolificID>";"5a942689b5e2110001c67d93";"<id:age>";"31";"<id:sex>";"male";"<id:edu>";"Abitur";"<id:natLang>";"Deutsch";"weiter";2
"l5med9jhv1ht5mg7vcqclrp5i1";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"ohudnie5c6b9nigmq8r83cihu5";"<id:prolificID>";"<id:prolificID>";"607c806a362210faecfdecf8";"<id:age>";"20";"<id:sex>";"female";"<id:edu>";"Ausbildung";"<id:natLang>";"Deutsch";"weiter";2
"ohudnie5c6b9nigmq8r83cihu5";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"pffe2humq88lj7fva9mo1ebl54";"<id:prolificID>";"<id:prolificID>";"614ecc457930c774e887f643";"<id:age>";"54";"<id:sex>";"male";"<id:edu>";"Diplom (Uni)";"<id:natLang>";"Deutsch";"weiter";2
"pffe2humq88lj7fva9mo1ebl54";"feedback";"was X dann gemacht hat war sehr allgemein und beinhaltete oft andere mögliche Antworten. ";"";"";"";"";"";"";"";"";"";"";2
"q5m2nv1l45mkl1c0htrldh01i6";"<id:prolificID>";"<id:prolificID>";"61574c44d4bd510e680f9d7a";"<id:age>";"24";"<id:sex>";"male";"<id:edu>";"Realschulabschluss";"<id:natLang>";"Deutsch";"weiter";2
"q5m2nv1l45mkl1c0htrldh01i6";"feedback";"Die Studie hat einen schönen Aufbau. Sie ist leicht zu verstehen, alles ist gut zu lesen. Die Progressbar hilft die Motivation zu behalten.";"";"";"";"";"";"";"";"";"";"";2
"q5v4pphr37t8ev3o01g02ur1o0";"<id:prolificID>";"<id:prolificID>";"6106a0ff227153e589e7dfc3";"<id:age>";"22";"<id:sex>";"female";"<id:edu>";"Abitur";"<id:natLang>";"Deutsch, Türkisch";"weiter";2
"q5v4pphr37t8ev3o01g02ur1o0";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"r1p22jvkdmoibirbhagr60auc1";"<id:prolificID>";"<id:prolificID>";"61378da5b986fb5bf474d049";"<id:age>";"21";"<id:sex>";"female";"<id:edu>";"Matura";"<id:natLang>";"Deutsch";"weiter";2
"r1p22jvkdmoibirbhagr60auc1";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"r7l8fmuk1s6kenldjutds8qsd7";"<id:prolificID>";"<id:prolificID>";"614e3c3154ce3c5d13251576";"<id:age>";"38";"<id:sex>";"male";"<id:edu>";"Abitur";"<id:natLang>";"deutsch";"weiter";2
"r7l8fmuk1s6kenldjutds8qsd7";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"rf04tu5mjbuek6h19t47ljr3h2";"<id:prolificID>";"<id:prolificID>";"5ea14bf64f71e2000acbc618";"<id:age>";"64";"<id:sex>";"female";"<id:edu>";"Hochschule";"<id:natLang>";"Deutsch";"weiter";2
"rf04tu5mjbuek6h19t47ljr3h2";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"rgqne5uhqj04g27q4icjrv2pf6";"<id:prolificID>";"<id:prolificID>";"60f2c01eda767e48b6c2830a";"<id:age>";"24";"<id:sex>";"male";"<id:edu>";"Matura/Abitur";"<id:natLang>";"Deutsch";"weiter";2
"rgqne5uhqj04g27q4icjrv2pf6";"feedback";"Was der Charakter dann gemacht hat ist ein sehr weiter Begriff, der für vieles verwendet werden konnte";"";"";"";"";"";"";"";"";"";"";2
"s6396g0u8247ar0qm4k2eig813";"<id:prolificID>";"<id:prolificID>";"6166eeb9bbc93cc4ab518c6c";"<id:age>";"28";"<id:sex>";"female";"<id:edu>";"Master (M.Sc.)";"<id:natLang>";"Deutsch";"weiter";2
"s6396g0u8247ar0qm4k2eig813";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"scfg5e9k7i4ghmhfhr2r5eh783";"<id:prolificID>";"<id:prolificID>";"61238729c0fbab51ed954bef";"<id:age>";"28";"<id:sex>";"female";"<id:edu>";"Masterabschluss";"<id:natLang>";"Deutsch";"weiter";2
"scfg5e9k7i4ghmhfhr2r5eh783";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"sfpq3da2kqj33e0e9ue4f0d265";"<id:prolificID>";"<id:prolificID>";"615043f81a9464fc0e5a87bf";"<id:age>";"46";"<id:sex>";"male";"<id:edu>";"M.A. & Dipl.-Ing.";"<id:natLang>";"deutsch";"weiter";2
"sfpq3da2kqj33e0e9ue4f0d265";"feedback";"war deutlich kohärenter und nachvollziehbarer (auch im \"handling\") als viele der anderen studien, die man bei prolific angeboten kommt. :)";"";"";"";"";"";"";"";"";"";"";2
"su1s9b5o3spg1cl1d8jmr0r4n3";"<id:prolificID>";"<id:prolificID>";"60b5e0c5d5961058833d61ca";"<id:age>";"23";"<id:sex>";"male";"<id:edu>";"Matura";"<id:natLang>";"Deutsch";"weiter";2
"su1s9b5o3spg1cl1d8jmr0r4n3";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"tn95f8g8dee2ptbj2k0428sfl4";"<id:prolificID>";"<id:prolificID>";"5e6a3e3d265930022e81c70b";"<id:age>";"27";"<id:sex>";"male";"<id:edu>";"Fachabitur";"<id:natLang>";"Deutsch, Russisch";"weiter";2
"tn95f8g8dee2ptbj2k0428sfl4";"feedback";"Die Sätze waren leicht und verständlich, die Auswahl war sehr gut so können sie auch Personen aussortieren die zufällig was eingeben. ";"";"";"";"";"";"";"";"";"";"";2
"unr4upmurd6tb7ufh7vj1hhqn7";"<id:prolificID>";"<id:prolificID>";"5e21ce87a79c2b4bd0b8f096";"<id:age>";"62";"<id:sex>";"female";"<id:edu>";"Abitur";"<id:natLang>";"Deutsch";"weiter";2
"unr4upmurd6tb7ufh7vj1hhqn7";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"vct4iv9vi7da34tmtqderkep62";"<id:prolificID>";"<id:prolificID>";"600bcf5e316e2628c33d0a0a";"<id:age>";"28";"<id:sex>";"male";"<id:edu>";"Berufsreife";"<id:natLang>";"Deutsch";"weiter";2
"vct4iv9vi7da34tmtqderkep62";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"vk83ec5g0h5ljcdgpe7lg1snd6";"<id:prolificID>";"<id:prolificID>";"60ba3ebfc9057bd9ad6c8cfa";"<id:age>";"42";"<id:sex>";"female";"<id:edu>";"Gymnasium";"<id:natLang>";"Deutsch";"weiter";2
"vk83ec5g0h5ljcdgpe7lg1snd6";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
"vmub1rimb73apk5jhp6rjb5jl0";"<id:prolificID>";"<id:prolificID>";"5be95af71ca46b0001862746";"<id:age>";"46";"<id:sex>";"male";"<id:edu>";"diplom";"<id:natLang>";"deutsch";"weiter";2
"vmub1rimb73apk5jhp6rjb5jl0";"feedback";"";"";"";"";"";"";"";"";"";"";"";2
