id;29pfvlifaa3p0ngtnr3bn6aia5;ip;95.222.28.131;time(s);16.371.412.957.044;data;submit;Ich möchte an dem Experiment teilnehmen!;;;;;;;;;;;;;;;;;;;;;;
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.418.075.412;data;<id:c1-t4>;<id:c1-t4>;<id:pq3>;<id:pq3>;expectedness1;0;<id:pq1>;<id:pq1>;expectedness2;73;<id:pq2>;<id:pq2>;expectedness3;0;<id:then>;<id:then>;expectedness4;100;<id:irr>;<id:irr>;expectedness5;0;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.418.239.450;data;<id:c3-t12>;<id:c3-t12>;<id:pq2>;<id:pq2>;expectedness1;61;<id:then>;<id:then>;expectedness2;96;<id:pq3>;<id:pq3>;expectedness3;74;<id:pq1>;<id:pq1>;expectedness4;36;<id:irr>;<id:irr>;expectedness5;0;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.418.379.536;data;<id:f6>;<id:f6>;<id:q5>;<id:q5>;expectedness1;65;<id:q3>;<id:q3>;expectedness2;80;<id:q2>;<id:q2>;expectedness3;99;<id:q4>;<id:q4>;expectedness4;0;<id:q1>;<id:q1>;expectedness5;85;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.418.622.601;data;<id:f1>;<id:f1>;<id:q3>;<id:q3>;expectedness1;87;<id:q5>;<id:q5>;expectedness2;0;<id:q1>;<id:q1>;expectedness3;0;<id:q4>;<id:q4>;expectedness4;83;<id:q2>;<id:q2>;expectedness5;75;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.418.727.378;data;<id:c1-t2>;<id:c1-t2>;<id:pq1>;<id:pq1>;expectedness1;65;<id:pq3>;<id:pq3>;expectedness2;0;<id:pq2>;<id:pq2>;expectedness3;74;<id:irr>;<id:irr>;expectedness4;0;<id:then>;<id:then>;expectedness5;95;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.418.876.823;data;<id:c1-t1>;<id:c1-t1>;<id:then>;<id:then>;expectedness1;81;<id:pq2>;<id:pq2>;expectedness2;81;<id:irr>;<id:irr>;expectedness3;0;<id:pq3>;<id:pq3>;expectedness4;24;<id:pq1>;<id:pq1>;expectedness5;88;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.419.069.902;data;<id:c3-t9>;<id:c3-t9>;<id:pq2>;<id:pq2>;expectedness1;47;<id:pq1>;<id:pq1>;expectedness2;48;<id:pq3>;<id:pq3>;expectedness3;86;<id:irr>;<id:irr>;expectedness4;0;<id:then>;<id:then>;expectedness5;93;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.419.210.044;data;<id:c1-t5>;<id:c1-t5>;<id:pq2>;<id:pq2>;expectedness1;83;<id:pq3>;<id:pq3>;expectedness2;0;<id:pq1>;<id:pq1>;expectedness3;84;<id:irr>;<id:irr>;expectedness4;0;<id:then>;<id:then>;expectedness5;94;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.419.445.211;data;<id:c3-t13>;<id:c3-t13>;<id:pq1>;<id:pq1>;expectedness1;34;<id:then>;<id:then>;expectedness2;89;<id:pq3>;<id:pq3>;expectedness3;97;<id:pq2>;<id:pq2>;expectedness4;0;<id:irr>;<id:irr>;expectedness5;0;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.419.606.583;data;<id:f13>;<id:f13>;<id:q4>;<id:q4>;expectedness1;100;<id:q2>;<id:q2>;expectedness2;53;<id:q1>;<id:q1>;expectedness3;100;<id:q5>;<id:q5>;expectedness4;0;<id:q3>;<id:q3>;expectedness5;49;submit;weiter
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.419.769.878;data;<id:prolificID>;<id:prolificID>;prolificID;6047160c7861011a33829c25;<id:age>;<id:age>;age;29;<id:sex>;<id:sex>;sex;male;<id:edu>;<id:edu>;edu;Master;<id:natLang>;<id:natLang>;natLang;Deutsch;submit;weiter;;
id;eluh4ta6l0agoqf4c3643amm56;ip;176.199.7.167;time(s);16.371.419.787.659;data;feedback;;;;;;;;;;;;;;;;;;;;;;;
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.414.984.260;data;submit;Ich möchte an dem Experiment teilnehmen!;;;;;;;;;;;;;;;;;;;;;;
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.416.024.578;data;expectedness1;100;expectedness2;0;expectedness3;0;expectedness4;0;expectedness5;100;submit;Experiment starten;;;;;;;;;;;;
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.416.159.466;data;<id:f4>;<id:f4>;<id:q5>;<id:q5>;expectedness1;0;<id:q4>;<id:q4>;expectedness2;0;<id:q1>;<id:q1>;expectedness3;100;<id:q2>;<id:q2>;expectedness4;0;<id:q3>;<id:q3>;expectedness5;100;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.417.258.303;data;<id:f2>;<id:f2>;<id:q1>;<id:q1>;expectedness1;78;<id:q3>;<id:q3>;expectedness2;100;<id:q5>;<id:q5>;expectedness3;0;<id:q2>;<id:q2>;expectedness4;0;<id:q4>;<id:q4>;expectedness5;32;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.417.597.851;data;<id:f8>;<id:f8>;<id:q2>;<id:q2>;expectedness1;24;<id:q5>;<id:q5>;expectedness2;0;<id:q1>;<id:q1>;expectedness3;81;<id:q4>;<id:q4>;expectedness4;56;<id:q3>;<id:q3>;expectedness5;100;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.418.105.936;data;<id:c1-t2>;<id:c1-t2>;<id:then>;<id:then>;expectedness1;54;<id:pq1>;<id:pq1>;expectedness2;100;<id:irr>;<id:irr>;expectedness3;0;<id:pq3>;<id:pq3>;expectedness4;0;<id:pq2>;<id:pq2>;expectedness5;100;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.418.350.429;data;<id:c1-t4>;<id:c1-t4>;<id:irr>;<id:irr>;expectedness1;0;<id:pq1>;<id:pq1>;expectedness2;68;<id:pq3>;<id:pq3>;expectedness3;80;<id:then>;<id:then>;expectedness4;80;<id:pq2>;<id:pq2>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.418.631.373;data;<id:f1>;<id:f1>;<id:q2>;<id:q2>;expectedness1;48;<id:q4>;<id:q4>;expectedness2;69;<id:q1>;<id:q1>;expectedness3;12;<id:q5>;<id:q5>;expectedness4;0;<id:q3>;<id:q3>;expectedness5;100;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.418.658.519;data;<id:f11>;<id:f11>;<id:q2>;<id:q2>;expectedness1;0;<id:q5>;<id:q5>;expectedness2;0;<id:q4>;<id:q4>;expectedness3;0;<id:q1>;<id:q1>;expectedness4;0;<id:q3>;<id:q3>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.419.070.117;data;<id:f3>;<id:f3>;<id:q2>;<id:q2>;expectedness1;100;<id:q1>;<id:q1>;expectedness2;100;<id:q5>;<id:q5>;expectedness3;0;<id:q4>;<id:q4>;expectedness4;0;<id:q3>;<id:q3>;expectedness5;60;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.419.265.734;data;<id:c1-t6>;<id:c1-t6>;<id:pq1>;<id:pq1>;expectedness1;83;<id:irr>;<id:irr>;expectedness2;0;<id:pq3>;<id:pq3>;expectedness3;56;<id:then>;<id:then>;expectedness4;100;<id:pq2>;<id:pq2>;expectedness5;50;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.419.471.566;data;<id:c3-t16>;<id:c3-t16>;<id:then>;<id:then>;expectedness1;0;<id:pq3>;<id:pq3>;expectedness2;68;<id:irr>;<id:irr>;expectedness3;0;<id:pq1>;<id:pq1>;expectedness4;86;<id:pq2>;<id:pq2>;expectedness5;46;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.419.805.708;data;<id:c3-t14>;<id:c3-t14>;<id:pq2>;<id:pq2>;expectedness1;26;<id:pq1>;<id:pq1>;expectedness2;49;<id:pq3>;<id:pq3>;expectedness3;83;<id:then>;<id:then>;expectedness4;100;<id:irr>;<id:irr>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.420.107.171;data;<id:c1-t8>;<id:c1-t8>;<id:irr>;<id:irr>;expectedness1;0;<id:then>;<id:then>;expectedness2;83;<id:pq1>;<id:pq1>;expectedness3;97;<id:pq2>;<id:pq2>;expectedness4;33;<id:pq3>;<id:pq3>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.420.266.858;data;<id:c1-t1>;<id:c1-t1>;<id:pq3>;<id:pq3>;expectedness1;0;<id:pq2>;<id:pq2>;expectedness2;80;<id:then>;<id:then>;expectedness3;100;<id:irr>;<id:irr>;expectedness4;0;<id:pq1>;<id:pq1>;expectedness5;36;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.420.529.541;data;<id:f5>;<id:f5>;<id:q3>;<id:q3>;expectedness1;65;<id:q1>;<id:q1>;expectedness2;51;<id:q5>;<id:q5>;expectedness3;82;<id:q2>;<id:q2>;expectedness4;34;<id:q4>;<id:q4>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.420.766.797;data;<id:c1-t7>;<id:c1-t7>;<id:then>;<id:then>;expectedness1;100;<id:pq1>;<id:pq1>;expectedness2;54;<id:pq2>;<id:pq2>;expectedness3;82;<id:irr>;<id:irr>;expectedness4;0;<id:pq3>;<id:pq3>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.421.266.950;data;<id:f12>;<id:f12>;<id:q3>;<id:q3>;expectedness1;75;<id:q5>;<id:q5>;expectedness2;0;<id:q1>;<id:q1>;expectedness3;100;<id:q2>;<id:q2>;expectedness4;57;<id:q4>;<id:q4>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.421.454.500;data;<id:f14>;<id:f14>;<id:q2>;<id:q2>;expectedness1;83;<id:q5>;<id:q5>;expectedness2;0;<id:q3>;<id:q3>;expectedness3;46;<id:q4>;<id:q4>;expectedness4;0;<id:q1>;<id:q1>;expectedness5;98;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.421.621.711;data;<id:c1-t5>;<id:c1-t5>;<id:pq3>;<id:pq3>;expectedness1;73;<id:then>;<id:then>;expectedness2;94;<id:pq1>;<id:pq1>;expectedness3;66;<id:pq2>;<id:pq2>;expectedness4;99;<id:irr>;<id:irr>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.421.930.706;data;<id:f7>;<id:f7>;<id:q3>;<id:q3>;expectedness1;0;<id:q5>;<id:q5>;expectedness2;0;<id:q4>;<id:q4>;expectedness3;86;<id:q1>;<id:q1>;expectedness4;0;<id:q2>;<id:q2>;expectedness5;95;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.422.182.994;data;<id:f10>;<id:f10>;<id:q1>;<id:q1>;expectedness1;0;<id:q5>;<id:q5>;expectedness2;90;<id:q4>;<id:q4>;expectedness3;88;<id:q2>;<id:q2>;expectedness4;0;<id:q3>;<id:q3>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.422.370.645;data;<id:c3-t12>;<id:c3-t12>;<id:pq2>;<id:pq2>;expectedness1;48;<id:irr>;<id:irr>;expectedness2;0;<id:pq1>;<id:pq1>;expectedness3;99;<id:then>;<id:then>;expectedness4;0;<id:pq3>;<id:pq3>;expectedness5;94;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.422.505.579;data;<id:c3-t9>;<id:c3-t9>;<id:irr>;<id:irr>;expectedness1;0;<id:then>;<id:then>;expectedness2;84;<id:pq2>;<id:pq2>;expectedness3;95;<id:pq3>;<id:pq3>;expectedness4;84;<id:pq1>;<id:pq1>;expectedness5;85;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.422.656.758;data;<id:c3-t10>;<id:c3-t10>;<id:then>;<id:then>;expectedness1;0;<id:irr>;<id:irr>;expectedness2;0;<id:pq3>;<id:pq3>;expectedness3;89;<id:pq1>;<id:pq1>;expectedness4;28;<id:pq2>;<id:pq2>;expectedness5;84;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.422.888.159;data;<id:f9>;<id:f9>;<id:q5>;<id:q5>;expectedness1;71;<id:q1>;<id:q1>;expectedness2;93;<id:q3>;<id:q3>;expectedness3;0;<id:q4>;<id:q4>;expectedness4;46;<id:q2>;<id:q2>;expectedness5;73;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.423.242.901;data;<id:f13>;<id:f13>;<id:q1>;<id:q1>;expectedness1;88;<id:q5>;<id:q5>;expectedness2;0;<id:q2>;<id:q2>;expectedness3;70;<id:q3>;<id:q3>;expectedness4;71;<id:q4>;<id:q4>;expectedness5;20;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.423.396.826;data;<id:f6>;<id:f6>;<id:q3>;<id:q3>;expectedness1;0;<id:q1>;<id:q1>;expectedness2;75;<id:q2>;<id:q2>;expectedness3;98;<id:q4>;<id:q4>;expectedness4;0;<id:q5>;<id:q5>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.423.667.194;data;<id:c3-t13>;<id:c3-t13>;<id:then>;<id:then>;expectedness1;0;<id:pq1>;<id:pq1>;expectedness2;87;<id:pq3>;<id:pq3>;expectedness3;98;<id:pq2>;<id:pq2>;expectedness4;60;<id:irr>;<id:irr>;expectedness5;0;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.423.841.701;data;<id:c3-t11>;<id:c3-t11>;<id:irr>;<id:irr>;expectedness1;0;<id:pq1>;<id:pq1>;expectedness2;78;<id:pq3>;<id:pq3>;expectedness3;30;<id:pq2>;<id:pq2>;expectedness4;55;<id:then>;<id:then>;expectedness5;94;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.424.197.926;data;<id:c1-t3>;<id:c1-t3>;<id:pq3>;<id:pq3>;expectedness1;0;<id:pq1>;<id:pq1>;expectedness2;90;<id:irr>;<id:irr>;expectedness3;0;<id:then>;<id:then>;expectedness4;82;<id:pq2>;<id:pq2>;expectedness5;39;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.424.405.573;data;<id:c3-t15>;<id:c3-t15>;<id:pq3>;<id:pq3>;expectedness1;77;<id:pq2>;<id:pq2>;expectedness2;82;<id:irr>;<id:irr>;expectedness3;0;<id:pq1>;<id:pq1>;expectedness4;0;<id:then>;<id:then>;expectedness5;100;submit;weiter
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.424.596.342;data;<id:prolificID>;<id:prolificID>;prolificID;5e48afb1a68f6b347dabe7e3;<id:age>;<id:age>;age;29;<id:sex>;<id:sex>;sex;male;<id:edu>;<id:edu>;edu;Bachelor;<id:natLang>;<id:natLang>;natLang;Deutsch;submit;weiter;;
id;fr9ofphi3934sn598cjbm6bgs5;ip;80.120.42.210;time(s);16.371.424.620.498;data;feedback;;;;;;;;;;;;;;;;;;;;;;;
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.419.425.627;data;submit;Ich möchte an dem Experiment teilnehmen!;;;;;;;;;;;;;;;;;;;;;;
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.419.863.221;data;expectedness1;90;expectedness2;48;expectedness3;15;expectedness4;0;expectedness5;60;submit;Experiment starten;;;;;;;;;;;;
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.420.181.061;data;<id:f13>;<id:f13>;<id:q5>;<id:q5>;expectedness1;4;<id:q2>;<id:q2>;expectedness2;42;<id:q4>;<id:q4>;expectedness3;88;<id:q3>;<id:q3>;expectedness4;34;<id:q1>;<id:q1>;expectedness5;100;submit;weiter
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.420.405.290;data;<id:c3-t15>;<id:c3-t15>;<id:irr>;<id:irr>;expectedness1;0;<id:pq2>;<id:pq2>;expectedness2;100;<id:pq1>;<id:pq1>;expectedness3;28;<id:pq3>;<id:pq3>;expectedness4;100;<id:then>;<id:then>;expectedness5;100;submit;weiter
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.420.639.111;data;<id:f5>;<id:f5>;<id:q4>;<id:q4>;expectedness1;51;<id:q5>;<id:q5>;expectedness2;3;<id:q3>;<id:q3>;expectedness3;51;<id:q2>;<id:q2>;expectedness4;51;<id:q1>;<id:q1>;expectedness5;51;submit;weiter
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.420.839.737;data;<id:c1-t2>;<id:c1-t2>;<id:irr>;<id:irr>;expectedness1;0;<id:pq1>;<id:pq1>;expectedness2;66;<id:then>;<id:then>;expectedness3;93;<id:pq3>;<id:pq3>;expectedness4;6;<id:pq2>;<id:pq2>;expectedness5;92;submit;weiter
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.421.042.394;data;<id:f9>;<id:f9>;<id:q5>;<id:q5>;expectedness1;15;<id:q4>;<id:q4>;expectedness2;42;<id:q1>;<id:q1>;expectedness3;58;<id:q3>;<id:q3>;expectedness4;45;<id:q2>;<id:q2>;expectedness5;100;submit;weiter
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.421.206.283;data;<id:c3-t11>;<id:c3-t11>;<id:pq1>;<id:pq1>;expectedness1;45;<id:then>;<id:then>;expectedness2;46;<id:pq3>;<id:pq3>;expectedness3;58;<id:pq2>;<id:pq2>;expectedness4;34;<id:irr>;<id:irr>;expectedness5;0;submit;weiter
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.421.422.969;data;<id:f11>;<id:f11>;<id:q4>;<id:q4>;expectedness1;0;<id:q1>;<id:q1>;expectedness2;9;<id:q3>;<id:q3>;expectedness3;11;<id:q2>;<id:q2>;expectedness4;100;<id:q5>;<id:q5>;expectedness5;0;submit;weiter
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.421.580.576;data;<id:f2>;<id:f2>;<id:q1>;<id:q1>;expectedness1;73;<id:q2>;<id:q2>;expectedness2;76;<id:q3>;<id:q3>;expectedness3;75;<id:q5>;<id:q5>;expectedness4;73;<id:q4>;<id:q4>;expectedness5;77;submit;weiter
id;mm63pp0gtbb5qt6ljj83qbe5t1;ip;89.217.162.239;time(s);16.371.421.748.710;data;<id:f12>;<id:f12>;<id:q4>;<id:q4>;expectedness1;9;<id:q1>;<id:q1>;expectedness2;70;<id:q5>;<id:q5>;expectedness3;7;<id:q2>;<id:q2>;expectedness4;68;<id:q3>;<id:q3>;expectedness5;73;submit;weiter
